CustomerID,Gender,Age,Age_numeric,AnnualIncome,SpendingScore,Profession,Profession_numeric,WorkExperience,FamilySize
1,Male,19,B-value,15000,39,Healthcare,1,1,4
2,Male,21,B-value,35000,81,Engineer,2,3,3
3,Female,20,B-value,86000,6,Engineer,2,1,1
4,Female,23,B-value,59000,77,Lawyer,3,0,2
5,Female,31,B-value,38000,40,Entertainment,4,2,6
6,Female,22,B-value,58000,76,Artist,5,0,2
7,Female,35,B-value,31000,6,Healthcare,1,1,3
8,Female,23,B-value,84000,94,Healthcare,1,1,3
9,Male,64,A-Value,97000,3,Engineer,2,0,3
10,Female,30,B-value,98000,72,Artist,5,1,4
11,Male,67,A-Value,7000,14,Engineer,2,1,3
12,Female,35,B-value,93000,99,Healthcare,1,4,4
13,Female,58,A-Value,80000,15,Executive,6,0,5
14,Female,24,B-value,91000,77,Lawyer,3,1,1
15,Male,37,B-value,19000,13,Doctor,8,0,1
16,Male,22,B-value,51000,79,Healthcare,1,1,2
17,Female,35,B-value,29000,35,Homemaker,7,9,5
18,Male,20,B-value,89000,66,Healthcare,1,1,6
19,Male,52,A-Value,20000,29,Entertainment,4,1,4
20,Female,35,B-value,62000,98,Artist,5,0,1
21,Male,35,B-value,96000,35,Homemaker,7,12,1
22,Male,25,B-value,4000,73,Healthcare,1,3,4
23,Female,46,B-value,42000,5,Artist,5,13,2
24,Male,31,B-value,71000,73,Artist,5,5,2
25,Female,54,A-Value,67000,14,Executive,6,1,3
26,Male,29,B-value,52000,82,Artist,5,1,3
27,Female,45,B-value,68000,32,Healthcare,1,9,8
28,Male,35,B-value,78000,61,Artist,5,1,3
29,Female,40,B-value,18000,31,Artist,5,0,1
30,Female,23,B-value,20000,87,Artist,5,5,4
31,Male,60,A-Value,39000,4,Artist,5,0,3
32,Female,21,B-value,34000,73,Doctor,8,1,2
33,Male,53,A-Value,59000,4,Healthcare,1,1,3
34,Male,18,B-value,62000,92,Homemaker,7,9,7
35,Female,49,B-value,91000,14,Lawyer,3,1,2
36,Female,21,B-value,95000,81,Healthcare,1,3,4
37,Female,42,B-value,14000,17,Doctor,8,5,1
38,Female,30,B-value,62000,73,Healthcare,1,1,5
39,Female,36,B-value,9000,26,Artist,5,8,2
